Frametime;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.zHead;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z)
Frame1;0.353;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame2;0.421;0;-1.251;0.564;2.937;1;-1.271;0.629;2.950;2;-1.289;0.966;2.951;3;-1.232;1.162;2.951;4;-1.379;0.864;2.854;5;-1.423;0.694;2.765;6;-1.188;0.750;2.747;7;-1.116;0.773;2.749;8;-1.163;0.855;3.063;9;-1.123;0.647;2.963;10;-1.151;0.739;2.761;10;-1.151;0.739;2.761;12;-1.294;0.502;2.888;13;-1.330;0.176;2.819;14;-1.363;-0.070;2.784;15;0.000;0.000;0.000;16;-1.196;0.495;2.977;17;-1.151;0.113;2.970;18;-1.125;-0.116;2.979;19;-1.074;-0.150;2.924
Frame3;0.463;0;-1.236;0.572;2.939;1;-1.264;0.633;2.959;2;-1.279;0.966;2.955;3;-1.228;1.165;2.957;4;-1.373;0.863;2.861;5;-1.420;0.691;2.771;6;-1.187;0.750;2.748;7;-1.118;0.772;2.749;8;-1.143;0.851;3.070;9;-1.093;0.651;2.998;10;-1.081;0.745;2.793;10;-1.081;0.745;2.793;12;-1.282;0.506;2.887;13;-1.322;0.171;2.820;14;-1.360;-0.069;2.782;15;0.000;0.000;0.000;16;-1.181;0.498;2.981;17;-1.144;0.115;2.969;18;-1.122;-0.109;2.970;19;-1.072;-0.142;2.912
Frame4;0.480;0;-1.220;0.568;2.941;1;-1.252;0.629;2.966;2;-1.267;0.963;2.959;3;-1.225;1.166;2.962;4;-1.363;0.859;2.872;5;-1.409;0.684;2.785;6;-1.184;0.750;2.749;7;-1.120;0.772;2.749;8;-1.128;0.848;3.075;9;-1.078;0.650;3.008;10;-1.073;0.742;2.797;10;-1.073;0.742;2.797;12;-1.270;0.502;2.887;13;-1.306;0.161;2.826;14;-1.358;-0.068;2.781;15;-1.348;-0.122;2.780;16;-1.162;0.492;2.982;17;-1.134;0.116;2.967;18;-1.120;-0.106;2.965;19;-1.071;-0.139;2.906
Frame5;0.497;0;-1.220;0.568;2.941;1;-1.252;0.629;2.966;2;-1.267;0.963;2.959;3;-1.225;1.166;2.962;4;-1.363;0.859;2.872;5;-1.409;0.684;2.785;6;-1.184;0.750;2.749;7;-1.120;0.772;2.749;8;-1.128;0.848;3.075;9;-1.078;0.650;3.008;10;-1.073;0.742;2.797;10;-1.073;0.742;2.797;12;-1.270;0.502;2.887;13;-1.306;0.161;2.826;14;-1.358;-0.068;2.781;15;-1.348;-0.122;2.780;16;-1.162;0.492;2.982;17;-1.134;0.116;2.967;18;-1.120;-0.106;2.965;19;-1.071;-0.139;2.906
Frame6;0.514;0;-1.203;0.572;2.944;1;-1.238;0.630;2.972;2;-1.255;0.960;2.964;3;-1.221;1.167;2.968;4;-1.352;0.855;2.881;5;-1.397;0.678;2.805;6;-1.179;0.750;2.752;7;-1.119;0.772;2.750;8;-1.109;0.845;3.081;9;-1.064;0.649;3.012;10;-1.044;0.763;2.791;10;-1.044;0.763;2.791;12;-1.255;0.503;2.886;13;-1.289;0.158;2.829;14;-1.352;-0.067;2.780;15;-1.348;-0.122;2.780;16;-1.142;0.492;2.988;17;-1.115;0.122;2.965;18;-1.108;-0.107;2.966;19;-1.062;-0.139;2.905
Frame7;0.531;0;-1.203;0.572;2.944;1;-1.238;0.630;2.972;2;-1.255;0.960;2.964;3;-1.221;1.167;2.968;4;-1.352;0.855;2.881;5;-1.397;0.678;2.805;6;-1.179;0.750;2.752;7;-1.119;0.772;2.750;8;-1.109;0.845;3.081;9;-1.064;0.649;3.012;10;-1.044;0.763;2.791;10;-1.044;0.763;2.791;12;-1.255;0.503;2.886;13;-1.289;0.158;2.829;14;-1.352;-0.067;2.780;15;-1.348;-0.122;2.780;16;-1.142;0.492;2.988;17;-1.115;0.122;2.965;18;-1.108;-0.107;2.966;19;-1.062;-0.139;2.905
Frame8;0.548;0;-1.188;0.578;2.948;1;-1.221;0.636;2.978;2;-1.238;0.959;2.969;3;-1.197;1.156;2.973;4;-1.340;0.853;2.891;5;-1.386;0.675;2.821;6;-1.171;0.749;2.758;7;-1.116;0.771;2.752;8;-1.092;0.855;3.089;9;-1.052;0.648;3.012;10;-1.028;0.746;2.814;10;-1.028;0.746;2.814;12;-1.233;0.507;2.888;13;-1.258;0.146;2.837;14;-1.348;-0.068;2.779;15;-1.348;-0.122;2.780;16;-1.127;0.496;2.993;17;-1.102;0.125;2.962;18;-1.098;-0.113;2.968;19;-1.053;-0.145;2.907
Frame9;0.564;0;-1.188;0.578;2.948;1;-1.221;0.636;2.978;2;-1.238;0.959;2.969;3;-1.197;1.156;2.973;4;-1.340;0.853;2.891;5;-1.386;0.675;2.821;6;-1.171;0.749;2.758;7;-1.116;0.771;2.752;8;-1.092;0.855;3.089;9;-1.052;0.648;3.012;10;-1.028;0.746;2.814;10;-1.028;0.746;2.814;12;-1.233;0.507;2.888;13;-1.258;0.146;2.837;14;-1.348;-0.068;2.779;15;-1.348;-0.122;2.780;16;-1.127;0.496;2.993;17;-1.102;0.125;2.962;18;-1.098;-0.113;2.968;19;-1.053;-0.145;2.907
Frame10;0.581;0;-1.171;0.576;2.951;1;-1.201;0.634;2.982;2;-1.217;0.959;2.978;3;-1.189;1.154;2.979;4;-1.324;0.852;2.902;5;-1.373;0.671;2.841;6;-1.161;0.748;2.764;7;-1.105;0.770;2.758;8;-1.080;0.861;3.094;9;-1.037;0.647;3.011;10;-1.015;0.755;2.805;10;-1.015;0.755;2.805;12;-1.216;0.506;2.891;13;-1.244;0.140;2.841;14;-1.339;-0.067;2.777;15;-1.348;-0.122;2.780;16;-1.111;0.496;2.995;17;-1.088;0.128;2.961;18;-1.094;-0.113;2.967;19;-1.050;-0.145;2.905
Frame11;0.598;0;-1.171;0.576;2.951;1;-1.201;0.634;2.982;2;-1.217;0.959;2.978;3;-1.189;1.154;2.979;4;-1.324;0.852;2.902;5;-1.373;0.671;2.841;6;-1.161;0.748;2.764;7;-1.105;0.770;2.758;8;-1.080;0.861;3.094;9;-1.037;0.647;3.011;10;-1.015;0.755;2.805;10;-1.015;0.755;2.805;12;-1.216;0.506;2.891;13;-1.244;0.140;2.841;14;-1.339;-0.067;2.777;15;-1.348;-0.122;2.780;16;-1.111;0.496;2.995;17;-1.088;0.128;2.961;18;-1.094;-0.113;2.967;19;-1.050;-0.145;2.905
Frame12;0.615;0;-1.159;0.575;2.954;1;-1.188;0.633;2.986;2;-1.201;0.958;2.984;3;-1.181;1.155;2.986;4;-1.311;0.852;2.911;5;-1.365;0.670;2.853;6;-1.152;0.746;2.769;7;-1.096;0.768;2.762;8;-1.067;0.866;3.096;9;-1.028;0.644;3.012;10;-0.985;0.737;2.831;10;-0.985;0.737;2.831;12;-1.204;0.505;2.896;13;-1.236;0.137;2.843;14;-1.333;-0.067;2.776;15;-1.348;-0.122;2.780;16;-1.100;0.497;2.996;17;-1.070;0.127;2.964;18;-1.083;-0.129;2.974;19;-1.041;-0.161;2.911
Frame13;0.632;0;-1.159;0.575;2.954;1;-1.188;0.633;2.986;2;-1.201;0.958;2.984;3;-1.181;1.155;2.986;4;-1.311;0.852;2.911;5;-1.365;0.670;2.853;6;-1.152;0.746;2.769;7;-1.096;0.768;2.762;8;-1.067;0.866;3.096;9;-1.028;0.644;3.012;10;-0.985;0.737;2.831;10;-0.985;0.737;2.831;12;-1.204;0.505;2.896;13;-1.236;0.137;2.843;14;-1.333;-0.067;2.776;15;-1.348;-0.122;2.780;16;-1.100;0.497;2.996;17;-1.070;0.127;2.964;18;-1.083;-0.129;2.974;19;-1.041;-0.161;2.911
