FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame1174;72.087;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.259;0.839;3.443;3;0.261;1.028;3.456;4;0.110;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.234;3.230;8;0.397;0.721;3.385;9;0.443;0.465;3.329;10;0.461;0.280;3.260;10;0.461;0.280;3.260;12;0.183;0.370;3.316;13;0.125;0.012;3.335;14;0.081;-0.262;3.356;15;0.066;-0.315;3.319;16;0.313;0.372;3.297;17;0.368;0.015;3.331;18;0.420;-0.266;3.350;19;0.416;-0.302;3.295
Frame1175;72.123;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.259;0.839;3.443;3;0.261;1.028;3.455;4;0.110;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.235;3.231;8;0.397;0.721;3.384;9;0.443;0.465;3.329;10;0.461;0.280;3.260;10;0.461;0.280;3.260;12;0.182;0.370;3.316;13;0.125;0.011;3.335;14;0.081;-0.262;3.357;15;0.065;-0.319;3.324;16;0.313;0.372;3.297;17;0.369;0.015;3.330;18;0.420;-0.266;3.350;19;0.417;-0.311;3.306
Frame1176;72.140;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.258;0.839;3.443;3;0.261;1.028;3.454;4;0.109;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.235;3.232;8;0.397;0.721;3.384;9;0.443;0.465;3.329;10;0.462;0.280;3.260;10;0.462;0.280;3.260;12;0.182;0.370;3.316;13;0.125;0.011;3.334;14;0.081;-0.262;3.357;15;0.064;-0.323;3.328;16;0.313;0.372;3.297;17;0.369;0.015;3.330;18;0.420;-0.266;3.350;19;0.419;-0.317;3.313
Frame1177;72.157;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.258;0.839;3.443;3;0.261;1.028;3.454;4;0.109;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.235;3.232;8;0.397;0.721;3.384;9;0.443;0.465;3.329;10;0.462;0.280;3.260;10;0.462;0.280;3.260;12;0.182;0.370;3.316;13;0.125;0.011;3.334;14;0.081;-0.262;3.357;15;0.064;-0.323;3.328;16;0.313;0.372;3.297;17;0.369;0.015;3.330;18;0.420;-0.266;3.350;19;0.419;-0.317;3.313
Frame1178;72.174;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.258;0.839;3.443;3;0.261;1.028;3.454;4;0.109;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.235;3.233;8;0.396;0.721;3.383;9;0.443;0.465;3.328;10;0.461;0.280;3.258;10;0.461;0.280;3.258;12;0.182;0.370;3.315;13;0.125;0.011;3.334;14;0.081;-0.262;3.357;15;0.063;-0.326;3.331;16;0.312;0.372;3.296;17;0.369;0.015;3.330;18;0.420;-0.266;3.349;19;0.420;-0.321;3.318
Frame1179;72.191;0;0.249;0.434;3.327;1;0.253;0.487;3.390;2;0.258;0.839;3.443;3;0.261;1.028;3.454;4;0.109;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.029;0.235;3.233;8;0.396;0.721;3.383;9;0.443;0.465;3.328;10;0.461;0.280;3.258;10;0.461;0.280;3.258;12;0.182;0.370;3.315;13;0.125;0.011;3.334;14;0.081;-0.262;3.357;15;0.063;-0.326;3.331;16;0.312;0.372;3.296;17;0.369;0.015;3.330;18;0.420;-0.266;3.349;19;0.420;-0.321;3.318
Frame1180;72.209;0;0.249;0.434;3.326;1;0.253;0.487;3.390;2;0.258;0.839;3.443;3;0.261;1.028;3.453;4;0.109;0.730;3.404;5;0.061;0.475;3.349;6;0.030;0.299;3.258;7;0.028;0.235;3.233;8;0.396;0.721;3.383;9;0.444;0.465;3.327;10;0.461;0.281;3.256;10;0.461;0.281;3.256;12;0.182;0.370;3.315;13;0.125;0.011;3.334;14;0.081;-0.261;3.357;15;0.062;-0.327;3.333;16;0.312;0.372;3.296;17;0.369;0.015;3.330;18;0.420;-0.266;3.349;19;0.420;-0.324;3.321
Frame1181;72.244;0;0.249;0.434;3.326;1;0.253;0.487;3.389;2;0.258;0.839;3.442;3;0.261;1.028;3.453;4;0.109;0.730;3.403;5;0.061;0.474;3.349;6;0.030;0.299;3.258;7;0.028;0.236;3.234;8;0.396;0.721;3.382;9;0.444;0.465;3.326;10;0.461;0.281;3.252;10;0.461;0.281;3.252;12;0.182;0.370;3.315;13;0.125;0.011;3.334;14;0.081;-0.261;3.357;15;0.062;-0.329;3.334;16;0.312;0.372;3.296;17;0.368;0.015;3.329;18;0.420;-0.266;3.349;19;0.421;-0.326;3.323
Frame1182;72.261;0;0.249;0.434;3.326;1;0.253;0.487;3.389;2;0.258;0.839;3.442;3;0.261;1.028;3.453;4;0.109;0.730;3.403;5;0.061;0.474;3.349;6;0.030;0.299;3.258;7;0.028;0.236;3.234;8;0.396;0.721;3.382;9;0.444;0.465;3.326;10;0.461;0.281;3.252;10;0.461;0.281;3.252;12;0.182;0.370;3.315;13;0.125;0.011;3.334;14;0.081;-0.261;3.357;15;0.062;-0.329;3.334;16;0.312;0.372;3.296;17;0.368;0.015;3.329;18;0.420;-0.266;3.349;19;0.421;-0.326;3.323
Frame1183;72.278;0;0.249;0.434;3.326;1;0.253;0.487;3.389;2;0.258;0.839;3.442;3;0.261;1.028;3.453;4;0.109;0.730;3.403;5;0.061;0.474;3.350;6;0.030;0.299;3.258;7;0.028;0.237;3.235;8;0.395;0.721;3.381;9;0.445;0.465;3.324;10;0.460;0.283;3.248;10;0.460;0.283;3.248;12;0.182;0.370;3.315;13;0.125;0.011;3.333;14;0.081;-0.261;3.357;15;0.061;-0.330;3.335;16;0.312;0.372;3.296;17;0.368;0.015;3.328;18;0.420;-0.267;3.348;19;0.415;-0.309;3.296
